customerid,Rank
5043-TRZWM,1
7577-SWIFR,2
4273-MBHYA,3
5542-TBBWB,4
2262-SLNVK,5
7465-ZZRVX,6
4912-PIGUY,7
8775-ERLNB,8
2424-WVHPL,9
2018-QKYGT,10
1393-IMKZG,11
1941-HOSAM,12
3878-AVSOQ,13
8687-BAFGU,14
1628-BIZYP,15
9840-EFJQB,16
9605-WGJVW,17
1640-PLFMP,18
7439-DKZTW,19
1452-VOQCH,20
0021-IKXGC,21
9603-OAIHC,22
5032-MIYKT,23
1746-TGTWV,24
9617-INGJY,25
2920-RNCEZ,26
2468-SJFLM,27
1866-OBPNR,28
8040-MNRTF,29
2254-DLXRI,30
2792-LSHWX,31
8309-IEYJD,32
9050-IKDZA,33
2905-KFQUV,34
9799-CAYJJ,35
4482-EWFMI,36
6923-JHPMP,37
6407-UTSLV,38
4234-XTNEA,39
7321-VGNKU,40
2080-GKCWQ,41
2880-FPNAE,42
5119-NZPTV,43
4770-UEZOX,44
2545-EBUPK,45
3717-OEAUQ,46
3422-GALYP,47
4137-BTIKL,48
5091-HFAZW,49
4927-WWOOZ,50
7379-FNIUJ,51
4741-WWJQZ,52
4929-XIHVW,53
9717-QEBGU,54
3295-YVUSR,55
3489-HHPFY,56
7394-LWLYN,57
5442-BHQNG,58
2897-DOVND,59
6856-RAURS,60
4450-DLLMH,61
3420-YJLQT,62
0139-IVFJG,63
0722-SVSFK,64
0225-ZORZP,65
5760-FXFVO,66
0641-EVBOJ,67
3223-DWFIO,68
4132-KALRO,69
4060-LDNLU,70
4847-TAJYI,71
4029-HPFVY,72
0793-TWELN,73
2674-MIAHT,74
2984-AFWNC,75
8873-GLDMH,76
8035-PWSEV,77
9334-GWGOW,78
6175-IRFIT,79
2038-OEQZH,80
5339-PXDVH,81
6034-YMTOB,82
5150-ITWWB,83
4115-NZRKS,84
8266-VBFQL,85
7044-YAACC,86
9398-MMQTO,87
4343-EJVQB,88
3370-HXOPH,89
8132-YPVBX,90
1212-GLHMD,91
0432-CAJZV,92
3966-HRMZA,93
4749-OJKQU,94
8714-CTZJW,95
1658-TJVOA,96
7398-SKNQZ,97
4854-CIDCF,98
6198-ZFIOJ,99
8739-XNIKG,100
0258-NOKBL,101
8161-QYMTT,102
4395-PZMSN,103
4059-IIEBK,104
7952-OBOYL,105
6229-LSCKB,106
0221-WMXNQ,107
6357-JJPQT,108
0187-QSXOE,109
9714-EDSUC,110
0840-DFEZH,111
9741-YLNTD,112
2789-HQBOU,113
2081-VEYEH,114
8325-QRPZR,115
4853-OITSN,116
5399-ZIMKF,117
6630-UJZMY,118
6734-GMPVK,119
4983-CCWMC,120
